AnswerLine(value='john locke', category=Philosophy, subcategory=Literature Classical, total_occurrences=62, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 3, 2008: 1, 2009: 5, 2010: 11, 2011: 15, 2012: 9, 2013: 5, 2014: 4, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='hera', category=Mythology, subcategory=Literature Classical, total_occurrences=41, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 2, 2006: 1, 2007: 2, 2008: 3, 2009: 3, 2010: 4, 2011: 6, 2012: 5, 2013: 8, 2014: 3, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='washington irving', category=Literature, subcategory=Literature American, total_occurrences=35, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 4, 2009: 4, 2010: 5, 2011: 8, 2012: 4, 2013: 3, 2014: 1, 2015: 0, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='william carlos williams', category=Literature, subcategory=Literature American, total_occurrences=35, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 4, 2009: 4, 2010: 3, 2011: 3, 2012: 7, 2013: 4, 2014: 2, 2015: 2, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='invisible man', category=Literature, subcategory=Literature American, total_occurrences=41, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 2, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 1, 2008: 3, 2009: 5, 2010: 4, 2011: 8, 2012: 5, 2013: 3, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='portugal', category=History, subcategory=History European, total_occurrences=48, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 6, 2009: 7, 2010: 3, 2011: 5, 2012: 5, 2013: 3, 2014: 5, 2015: 2, 2016: 1, 2017: 3, 2018: 3, 2019: 1, 2020: 0})
AnswerLine(value='balder', category=Mythology, subcategory=Literature Classical, total_occurrences=16, occurrences_by_year={1997: 1, 1998: 1, 1999: 0, 2000: 1, 2001: 2, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 4, 2009: 0, 2010: 2, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='tezcatlipoca', category=Mythology, subcategory=Literature American, total_occurrences=24, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 2, 2003: 2, 2004: 0, 2005: 4, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 4, 2012: 2, 2013: 1, 2014: 1, 2015: 2, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='spin', category=Science, subcategory=Science Physics, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 3, 2010: 2, 2011: 2, 2012: 1, 2013: 5, 2014: 2, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='wittig reaction', category=Science, subcategory=Science Chemistry, total_occurrences=29, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 4, 2004: 1, 2005: 2, 2006: 2, 2007: 2, 2008: 6, 2009: 3, 2010: 2, 2011: 0, 2012: 2, 2013: 1, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='alfred adler', category=Social Science, subcategory=Literature European, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 1, 2008: 6, 2009: 1, 2010: 3, 2011: 3, 2012: 1, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
