AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='titanium', category=Science, subcategory=Science Chemistry, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 2, 2010: 5, 2011: 0, 2012: 2, 2013: 3, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='new zealand', category=Literature, subcategory=Literature World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='chikamatsu monzaemon', category=Literature, subcategory=Literature World, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 3, 2011: 2, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='nigeria', category=History, subcategory=History World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 1, 2012: 0, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='boris godunov', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 2, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='ottoman empire', category=History, subcategory=History World, total_occurrences=26, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 1, 2010: 5, 2011: 3, 2012: 3, 2013: 3, 2014: 2, 2015: 4, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='william the conqueror', category=History, subcategory=History British, total_occurrences=18, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 1, 2011: 4, 2012: 3, 2013: 1, 2014: 2, 2015: 1, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='reconquista', category=History, subcategory=History European, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='arthur miller', category=Literature, subcategory=Literature American, total_occurrences=24, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 8, 2010: 4, 2011: 3, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 2, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='giorgione', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 1, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 1, 2014: 3, 2015: 0, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='nmr spectroscopy', category=Science, subcategory=Science Chemistry, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 1, 2012: 1, 2013: 3, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='germany', category=History, subcategory=History European, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 0, 2013: 3, 2014: 0, 2015: 2, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='phonons', category=Science, subcategory=Science Physics, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 2, 2005: 1, 2006: 1, 2007: 1, 2008: 2, 2009: 1, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='bret harte', category=Literature, subcategory=Literature American, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 1, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='mass spectrometry', category=Science, subcategory=Science Chemistry, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 3, 2011: 2, 2012: 1, 2013: 3, 2014: 3, 2015: 2, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='trumpet', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=31, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 3, 2011: 4, 2012: 7, 2013: 3, 2014: 1, 2015: 4, 2016: 2, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='portugal', category=History, subcategory=History European, total_occurrences=48, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 6, 2009: 7, 2010: 3, 2011: 5, 2012: 5, 2013: 3, 2014: 5, 2015: 2, 2016: 1, 2017: 3, 2018: 3, 2019: 1, 2020: 0})
AnswerLine(value='louis xiv', category=History, subcategory=History European, total_occurrences=21, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 4, 2011: 4, 2012: 1, 2013: 3, 2014: 2, 2015: 1, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='mali', category=History, subcategory=History World, total_occurrences=10, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='das kapital', category=Social Science, subcategory=History Other, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 3, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='gwendolyn brooks', category=Literature, subcategory=Literature American, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 2, 2008: 0, 2009: 1, 2010: 3, 2011: 2, 2012: 1, 2013: 0, 2014: 3, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
